 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
               2 archivos          6.653 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\TextTemplating

31/08/2020  10:41            22.926 Microsoft.TextTemplating.targets
               1 archivos         22.926 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\TypeScript

31/08/2020  10:40             5.066 Microsoft.TypeScript.Uap.targets
31/08/2020  10:40               836 Microsoft.TypeScript.DNX.targets
31/08/2020  10:40             1.905 Microsoft.TypeScript.DotNetCore.targets
31/08/2020  10:40             2.291 Microsoft.TypeScript.jsproj.targets
31/08/2020  10:40             6.290 Microsoft.TypeScript.targets
               5 archivos         16.388 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\Web

31/08/2020  10:42           276.000 Microsoft.Web.Publishing.targets
31/08/2020  10:42            27.830 Microsoft.WebSite.Publishing.targets
               2 archivos        303.830 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\Web\CollectFiles

31/08/2020  10:42             9.897 Microsoft.Web.Publishing.AllFilesInProjectFolder.targets
31/08/2020  10:42            12.407 Microsoft.Web.Publishing.AllFilesInTheProject.targets
31/08/2020  10:42            23.083 Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets
               3 archivos         45.387 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\Web\Deploy

31/08/2020  10:42             3.346 Microsoft.Web.Publishing.Deploy.Package.targets
31/08/2020  10:42             5.835 Microsoft.Web.Publishing.Deploy.FileSystem.targets
31/08/2020  10:42             2.621 Microsoft.Web.Publishing.Deploy.FPSE.targets
31/08/2020  10:42             2.693 Microsoft.Web.Publishing.Deploy.FTP.targets
31/08/2020  10:42             2.949 Microsoft.Web.Publishing.Deploy.MsDeploy.targets
31/08/2020  10:42            67.935 Microsoft.Web.Publishing.MsDeploy.Common.targets
               6 archivos         85.379 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\Web\Microsoft.Web.Publishing\ImportAfter

31/08/2020  10:42            20.568 Microsoft.Web.AzureAD.Publishing.targets
               1 archivos         20.568 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\Web\Transform

31/08/2020  10:42            38.228 Microsoft.Web.Publishing.AspNetCompileMerge.targets
               1 archivos         38.228 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\WebApplications

31/08/2020  10:39            20.332 Microsoft.WebApplication.targets
               1 archivos         20.332 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Sdks\Microsoft.Docker.Sdk\build

31/08/2020  10:39             9.746 Microsoft.Docker.targets
31/08/2020  10:39            23.498 Microsoft.VisualStudio.Docker.Compose.targets
               2 archivos         33.244 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Sdks\Microsoft.Docker.Sdk\Sdk

31/08/2020  10:39             1.220 Sdk.targets
               1 archivos          1.220 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.Bcl.Build.1.0.14\tools

13/02/2014  07:09            13.808 Microsoft.Bcl.Build.targets
               1 archivos         13.808 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.Bcl.Build.1.0.21\build

03/09/2014  08:31            15.186 Microsoft.Bcl.Build.targets
               1 archivos         15.186 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45

24/05/2018  12:38             6.340 Microsoft.VisualBasic.Core.targets
24/05/2018  12:38             6.908 Microsoft.CSharp.Core.targets
               2 archivos         13.248 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest

24/05/2018  12:38             6.818 Microsoft.CSharp.Core.targets
24/05/2018  12:38             7.040 Microsoft.Managed.Core.targets
24/05/2018  12:38             6.236 Microsoft.VisualBasic.Core.targets
               3 archivos         20.094 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45

27/06/2016  20:50             6.340 Microsoft.VisualBasic.Core.targets
27/06/2016  20:50             6.908 Microsoft.CSharp.Core.targets
               2 archivos         13.248 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest

08/08/2018  11:09             6.818 Microsoft.CSharp.Core.targets
08/08/2018  11:09             7.517 Microsoft.Managed.Core.targets
08/08/2018  11:09             6.236 Microsoft.VisualBasic.Core.targets
               3 archivos         20.571 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.Net.Compilers.2.6.1\tools

13/12/2017  21:09             8.274 Microsoft.CSharp.Core.targets
13/12/2017  21:09             7.692 Microsoft.VisualBasic.Core.targets
               2 archivos         15.966 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\Microsoft.Web.WebJobs.Publish.2.0.0\build

24/04/2018  13:18             2.457 Microsoft.Web.WebJobs.Publish.targets
24/04/2018  13:18             8.327 webjobs.console.targets
24/04/2018  13:18             6.366 webjobs.wap.targets
               3 archivos         17.150 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\MSTest.TestAdapter.1.2.0\build\net45

10/10/2017  07:41             3.406 MSTest.TestAdapter.targets
               1 archivos          3.406 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\Shared\Packages\MSTest.TestAdapter.1.2.0\build\uap10.0

10/10/2017  07:41             3.548 MSTest.TestAdapter.targets
               1 archivos          3.548 bytes

 Directorio de C:\Program Files (x86)\Microsoft.NET\Multi-Targeting Pack\v4.5.1\SetupCache\1033

31/08/2020  10:35         9.474.194 netfx_451mtpack.cab
               1 archivos      9.474.194 bytes

 Directorio de C:\Program Files (x86)\Microsoft.NET\Multi-Targeting Pack\v4.5.2\SetupCache\1033

31/08/2020  10:35         9.496.282 netfx_452mtpack.cab
               1 archivos      9.496.282 bytes

 Directorio de C:\Program Files (x86)\MSBuild\Microsoft\Windows Workflow Foundation\v3.0

23/09/2020  11:43             4.726 Workflow.Targets
23/09/2020  11:43             5.182 Workflow.VisualBasic.Targets
               2 archivos          9.908 bytes

 Directorio de C:\ProgramData\Adobe\Setup\{AC76BA86-7AD7-1034-7B44-AC0F074E4100}

17/03/2015  09:35       179.823.429 Data1.cab
               1 archivos    179.823.429 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.AspNetCore.SharedFramework.2.1.2.1.23,version=16.7.30611.6,chip=x64

15/10/2020  10:40        25.535.519 sfx_x64.cab
               1 archivos     25.535.519 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Build.FileTracker.Msi,version=16.7.30310.162

31/08/2020  10:34           324.951 cab1.cab
               1 archivos        324.951 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.BootStrapper.Msi,version=16.0.28329.73

31/08/2020  10:35           252.374 cab1.cab
               1 archivos        252.374 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.BootStrapper.Msi.Resources,version=16.0.28329.73

31/08/2020  10:35            47.167 cab1.cab
               1 archivos         47.167 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.SignTool.Msi,version=16.0.28329.73

31/08/2020  10:35           167.789 cab1.cab
               1 archivos        167.789 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.DiagnosticsHub.Collection.Service,version=16.1.28901.1,chip=x64

31/08/2020  10:35           407.073 cabx64_1.cab
               1 archivos        407.073 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi,version=16.7.30310.162

31/08/2020  10:35         1.955.861 cab1.cab
               1 archivos      1.955.861 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources,version=16.7.30310.162,language=es-ES

31/08/2020  10:35            66.663 cab1.cab
               1 archivos         66.663 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources.Targeted,version=16.7.30310.162,chip=x64,language=es-ES

31/08/2020  10:35            35.820 cab1.cab
               1 archivos         35.820 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Targeted,version=16.7.30310.162,chip=x64

31/08/2020  10:35         2.177.239 cab1.cab
               1 archivos      2.177.239 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.1.TargetingPack,version=4.5.50932.1

31/08/2020  10:35         9.474.194 netfx_451mtpack.cab
               1 archivos      9.474.194 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.2.TargetingPack,version=4.5.51651.1

31/08/2020  10:35         9.496.282 netfx_452mtpack.cab
               1 archivos      9.496.282 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.TargetingPack,version=4.5.50709.1

31/08/2020  10:35         9.800.952 netfx45_dtp.cab
               1 archivos      9.800.952 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.6.1.TargetingPack,version=4.6.1055.1

31/08/2020  10:35        12.803.738 cab1.cab
               1 archivos     12.803.738 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.6.TargetingPack,version=4.6.81.1

31/08/2020  10:35        12.768.555 cab1.cab
               1 archivos     12.768.555 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.7.2.TargetingPack,version=4.7.3062.1

31/08/2020  10:35        43.904.580 cab1.cab
               1 archivos     43.904.580 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.7.2.TargetingPack.Resources,version=4.7.3062.1,language=es-ES

31/08/2020  10:35        88.666.688 cab1.cab
               1 archivos     88.666.688 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.8.SDK,version=4.8.3928.1

31/08/2020  10:35         5.149.719 sdk_tools48.cab
               1 archivos      5.149.719 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.8.SDK.Resources,version=4.8.3928.1,language=es-ES

31/08/2020  10:35           592.801 sdk_tools48res.cab
               1 archivos        592.801 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.4.TargetingPack,version=4.0.30319.1

31/08/2020  10:35        16.611.628 netfx_dtp.cab
               1 archivos     16.611.628 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.ClickOnceBootstrapper,version=4.8.4119.1

31/08/2020  10:35           432.770 cab1.cab
               1 archivos        432.770 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Net.Cumulative.TargetingPack.Resources,version=4.8.3761.1,language=es-ES

31/08/2020  10:35        79.052.067 cab1.cab
               1 archivos     79.052.067 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.SmartDevice.Connectivity,version=16.7.30310.162

31/08/2020  10:35           659.800 WPSDK_en.cab
               1 archivos        659.800 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.SQL.ClickOnceBootstrapper.Msi,version=16.7.30310.162

31/08/2020  10:35         1.443.633 cab1.cab
               1 archivos      1.443.633 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.CRT.ClickOnce.Msi,version=14.27.29112,language=es-ES

13/10/2020  13:49            11.290 cab1.cab
               1 archivos         11.290 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi,version=16.7.30310.162

31/08/2020  10:35         6.160.026 cab1.cab
               1 archivos      6.160.026 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi.Resources,version=16.0.28329.73,language=es-ES

31/08/2020  10:34            45.471 cab1.cab
               1 archivos         45.471 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.EntityFrameworkTools.Msi,version=16.0.63312.0

31/08/2020  10:36        16.610.861 EF6Tools.cab
               1 archivos     16.610.861 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.FileHandler.Msi,version=16.7.30310.162,chip=x64

31/08/2020  10:34         1.413.362 cab1.cab
               1 archivos      1.413.362 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.FileHandler.Msi,version=16.7.30310.162,chip=x86

31/08/2020  10:34         1.403.133 cab1.cab
               1 archivos      1.403.133 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.JavaScript.ChromeAdapter,version=16.7.30310.162

31/08/2020  10:35         2.478.656 vscode-chrome-debug.zip
               1 archivos      2.478.656 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.JavaScript.EdgeAdapter,version=16.7.30310.162

31/08/2020  10:35        12.259.529 vscode-edge-debug2.zip
               1 archivos     12.259.529 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Interop.Msi,version=16.2.28917.136

31/08/2020  10:34         1.068.329 cab1.cab
               1 archivos      1.068.329 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Msi,version=16.7.30310.162

31/08/2020  10:34           139.461 cab1.cab
               1 archivos        139.461 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Msi.Resources,version=16.0.28329.73,language=es-ES

31/08/2020  10:34            57.521 cab1.cab
               1 archivos         57.521 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.VsWebProtocolSelector.Msi,version=16.7.30310.162

31/08/2020  10:34           129.180 cab1.cab
               1 archivos        129.180 bytes

 Directorio de C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.VsWebProtocolSelector.Msi.Resources,version=16.7.30310.162,language=es-ES

31/08/2020  10:34            76.906 cab1.cab
               1 archivos         76.906 bytes

 Directorio de C:\ProgramData\Package Cache\{13A4EE12-23EA-3371-91EE-EFB36DDFFF3E}v12.0.21005\packages\vcRuntimeMinimum_x86

14/03/2014  02:40           997.054 cab1.cab
               1 archivos        997.054 bytes

 Directorio de C:\ProgramData\Package Cache\{5CD4E357-9ED6-42AC-B654-F1FC21DD60C9}v14.27.29016\packages\vcRuntimeAdditional_x86

16/06/2020  09:39         5.210.382 cab1.cab
               1 archivos      5.210.382 bytes

 Directorio de C:\ProgramData\Package Cache\{929FBD26-9020-399B-9A7A-751D61F0B942}v12.0.21005\packages\vcRuntimeAdditional_amd64

12/03/2014  19:11         5.588.256 cab1.cab
               1 archivos      5.588.256 bytes

 Directorio de C:\ProgramData\Package Cache\{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}v12.0.21005\packages\vcRuntimeMinimum_amd64

12/03/2014  19:11         1.034.506 cab1.cab
               1 archivos      1.034.506 bytes

 Directorio de C:\ProgramData\Package Cache\{E2C131AD-D30F-4D67-ACE9-B3D485E84DA8}v14.27.29016\packages\vcRuntimeMinimum_x86

16/06/2020  09:35         1.383.747 cab1.cab
               1 archivos      1.383.747 bytes

 Directorio de C:\ProgramData\Package Cache\{E493B8F4-E300-43EC-95D0-BDF3711297EA}v14.27.29016\packages\vcRuntimeMinimum_amd64

16/06/2020  09:47         1.534.706 cab1.cab
               1 archivos      1.534.706 bytes

 Directorio de C:\ProgramData\Package Cache\{F07B1E25-5670-4556-9C7F-5A1966C83269}v14.27.29016\packages\vcRuntimeAdditional_amd64

16/06/2020  09:52         5.633.182 cab1.cab
               1 archivos      5.633.182 bytes

 Directorio de C:\ProgramData\Package Cache\{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}v12.0.21005\packages\vcRuntimeAdditional_x86

14/03/2014  02:40         4.932.896 cab1.cab
               1 archivos      4.932.896 bytes

 Directorio de C:\Users\1DAM\.eclipse\org.eclipse.oomph.p2\cache

25/08/2020  06:53            24.836 http___download.eclipse.org_oomph_drops_milestone_S20200825-014448-1.18.0-M3_artifacts.xml.xz
25/08/2020  06:53            25.924 http___download.eclipse.org_oomph_drops_milestone_S20200825-014448-1.18.0-M3_content.xml.xz
25/08/2020  06:54            47.796 http___download.eclipse.org_oomph_products_repository_content.xml.xz
11/06/2020  10:00           670.844 http___download.eclipse.org_releases_2020-06_202006171000_artifacts.xml.xz
10/06/2020  23:02           854.472 http___download.eclipse.org_releases_2020-06_202006171000_content.xml.xz
               5 archivos      1.623.872 bytes

 Directorio de C:\Users\1DAM\.eclipse\org.eclipse.oomph.setup\cache

31/08/2020  11:14           686.139 https___www.eclipse.org_setups_setups.zip
               1 archivos        686.139 bytes

 Directorio de C:\Users\1DAM\.nbi\product-cache\nb-all\11.0.0.0.2207

31/08/2020  11:00           137.377 installed-files.xml.gz

 Directorio de C:\Users\1DAM\.nbi\product-cache\nb-all\11.0.0.0.2207

31/08/2020  11:00           137.377 installed-files.xml.gz
               2 archivos        274.754 bytes

 Directorio de C:\Users\1DAM\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_1DAM_eclipse_java-2020-06_eclipse.profile

31/08/2020  11:14               347 1598868895966.profile.gz
31/08/2020  11:17           203.147 1598869060020.profile.gz
31/08/2020  11:18           203.243 1598869081795.profile.gz

 Directorio de C:\Users\1DAM\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_1DAM_eclipse_java-2020-06_eclipse.profile

31/08/2020  11:14               347 1598868895966.profile.gz
31/08/2020  11:17           203.147 1598869060020.profile.gz
31/08/2020  11:18           203.243 1598869081795.profile.gz
               6 archivos        813.474 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\ItemTemplatesCache_{00000000-0000-0000-0000-000000000000}\CSharp\General

31/08/2020  10:48    <DIR>          RuleSet.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\ItemTemplatesCache_{00000000-0000-0000-0000-000000000000}\CSharp\MySQL

31/08/2020  11:51    <DIR>          CSharpWeb_ItemTemplate.zip
31/08/2020  11:51    <DIR>          CSharpWinform_ItemTemplate.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\ItemTemplatesCache_{00000000-0000-0000-0000-000000000000}\VisualBasic\General

31/08/2020  10:48    <DIR>          RuleSet.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\171b9a6b02e9a585f0ef4b5f55d64908\~PC\Winforms\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          Winforms.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\171b9a6b02e9a585f0ef4b5f55d64908\~PC\Wpf\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          Wpf.Control.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\171b9a6b02e9a585f0ef4b5f55d64908\~PC\Wpf.Custom\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          Wpf.Custom.Control.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\171b9a6b02e9a585f0ef4b5f55d64908\~PC\WpfApp\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          WpfApp.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\171b9a6b02e9a585f0ef4b5f55d64908\~PC\WpfLibrary\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          WpfLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1a7ed169fffd00f781849f1295ad5313\~PC\Web\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          Web.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1a7ed169fffd00f781849f1295ad5313\~PC\Web\FSharp\Web\1033

31/08/2020  10:48    <DIR>          Web.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\MSTest\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\MSTest\CSharp\Test\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\NUnitTest\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\NUnitTest\CSharp\Test\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\XUnitTest\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\1be6539610fcf2e9e1a205b5e649f0db\~PC\XUnitTest\CSharp\Test\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\28fda1f85663db017a0e4185abcbe3d2\~PC\ClassLibrary\FSharp\.NET Standard\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\6b18eb1a62ed586e6ea77c684460f9d6\~PC\ClassLibrary\VisualBasic\.NET Core\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\6b18eb1a62ed586e6ea77c684460f9d6\~PC\ConsoleApplication\VisualBasic\.NET Core\1033

31/08/2020  10:48    <DIR>          ConsoleApplication.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\b0569d0e8570cb9ae6019226898b69a1\~PC\ClassLibrary\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\b0569d0e8570cb9ae6019226898b69a1\~PC\ConsoleApplication\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          ConsoleApplication.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\c08dcdb6bff1a2158f277f75adfe37e0\~PC\ClassLibrary\CSharp\.NET Standard\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\c8207371e43a0068db6d81fe0a0aff90\~PC\ClassLibrary\VisualBasic\.NET Standard\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\ca42e004d8da66c55a2eaf151ecb8020\~PC\ClassLibrary\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          ClassLibrary.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\ca42e004d8da66c55a2eaf151ecb8020\~PC\ConsoleApplication\CSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          ConsoleApplication.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\MSTest\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\MSTest\FSharp\Test\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\NUnitTest\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\NUnitTest\FSharp\Test\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\XUnitTest\FSharp\.NET Core\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

